Data Extraída,Valor Total,Objeto,Data de Celebração,Objetivo
20 de FEVEREIRO de 2023,60000.0,"REALIZAÇÃO DO CARNAVAL DE MANOEL EMÍDIO(PI) , COM SHOW MUSICAL DA BANDA PÉ DE OURO, NO DIA 20 DE FEVEREIRO DE 2023.",2023-02-17,"REALIZAÇÃO DO CARNAVAL DE MANOEL EMÍDIO(PI) , COM SHOW MUSICAL DA BANDA PÉ DE OURO, NO DIA 20 DE FEVEREIRO DE 2023."
21 de JULHO de 2024,70000.0,APRESENTAÇÃO DA BANDA CRISTIAN RIBEIRO NA 47ª EXPOCORRENTE,2024-07-19,"CONTRATAÇÃO DA BANDA/ARTISTA CRISTIAN RIBEIRO E BANDA, PARA APRESENTAÇÃO NA 47ª EXPOCORRENTE, NO MUNICÍPIO DE CORRENTE-PI, QUE SERÁ REALIZADO NO DIA 21 DE JULHO DE 2024."
03 de MAIO de 2024,70000.0,Apresentação do artista WALDO RAMOS nos festejos do município de LAGOA DO PIAUI,2024-04-26,"Apresentação musical da banda/artista WALDO RAMOS na oportunidade dos FESTEJOS DO MUNICIPIO de LAGOA DO PIAUI/PI, que acontecerá dia 03 de MAIO de 2024."
15 de Agosto de 2023,70000.0,"CONTRATAÇÃO DE SHOW MUSICAL DA BANDA EDY SACANA NO EVENTO ANIVERSÁRIO, NO MUNICIPIO DE GILBUÉS-PI,.",2023-08-07,"O objeto do presente contrato é a apresentação artística da banda EDY SACANA, contratado através de seu a empresário exclusivo empresa ACONTECE EVENTOS LIMITADA, a ser realizada no evento ANIVERSÁRIO, em Gilbués-PI , no dia 15 de Agosto de 2023, com duração de 02:00h cada show, sob a supervisão e realização da COORDENADORIA DE ENFRENTAMENTO ÀS DROGAS E FOMENTO AO LAZER DO ESTADO DO PIAUÍ-CENDFOL, com preços praticados de acordo com o mercado artístico, conforme artigo 25, inciso III da Lei nº 8.666/93, obedecendo aos preceitos no artigo 26 da mesma Lei que rege as Licitações Públicas."
29 de JUNHO de 2024,70000.0,ENDURO RALLY DA AMIZADE - 2ª EDIÇÃO,2024-06-25,"PATROCÍNIO DA 2ª EDIÇÃO DO PROJETO ""ENDURO RALLY DA AMIZADE"", QUE SERÁ REALIZADO DIAS 28 E 29 DE JUNHO DE 2024, ENTRE OS MUNICÍPIOS DE TERESINA E FLORIANO-PI"
13 de agosto de 2023,70000.0,"FESTEJOS COCAL - a apresentação artística com a atração musical do Cantor CRISTIAN RIBEIRO e BANDA, por ocasião do Evento do FESTEJA COCAL 2023, na Cidade de Cocal - Piauí, no dia 13 de agosto de 2023",2023-08-11,"FESTEJOS COCAL -  Apresentação artística com a atração musical do Cantor CRISTIAN RIBEIRO e BANDA, por ocasião do Evento do FESTEJA COCAL 2023, na Cidade de Cocal - Piauí, no dia 13 de agosto de 2023"
13 de FEVEREIRO de 2024,75000.0,"CONTRATAÇÃO DE EMPRESA PARA REALIZAÇÃO DO EVENTO ¿CARNAVAL 2024¿, NO DIA 13 DE FEVEREIRO DE 2024, NO MUNICÍPIO DE NOVA SANTA RITA-PI",2024-02-09,"CONTRATAÇÃO DE EMPRESA PARA REALIZAÇÃO DO EVENTO ¿CARNAVAL 2024¿, NO DIA 13 DE FEVEREIRO DE 2024, NO MUNICÍPIO DE NOVA SANTA RITA -PI."
18 de MARÇO de 2024,80000.0,"Á apresentação musical da banda/artista DAMASI  NETO na oportunidade dos	FESTEJOS	 da	cidade de INHUMA/PI, que acontecerá dia 18 de MARÇO de 2024.",2024-03-08,"Á apresentação musical da banda/artista DAMASIO NETO na oportunidade dos FESTEJOS da cidade de INHUMA/PI, que acontecerá dia 18 de MARÇO de 2024."
15/06/2024,80000.0,"apresentação artística conforme detalhamento abaixo, na cidade de Domingos Mourão - PI, a partir das 22:00 Horas com duração de 02:00 (duas horas), Participação de 20 integrantes entre 1ª festa Junina de Domingos Mourão, atração na Data Local 15/06/2024. SHOW da 1ª festa Junina de Domingos Mourão / PI, BANDA DAMASIO NETO",2024-06-14,"apresentação artística conforme detalhamento abaixo, na cidade de Domingos Mourão - PI, a partir das 22:00 Horas com duração de 02:00 (duas horas), Participação de 20 integrantes entre 1ª festa Junina de Domingos Mourão, atração na Data Local 15/06/2024. SHOW da 1ª festa Junina de Domingos Mourão / PI, BANDA DAMASIO NETO"
03 de MAIO de 2024,80000.0,Apresentação do artista DAMÁSIO NETO nos festejos do município de LAGOA DO PIAUI,2024-04-26,"Apresentação musical da banda/artista DAMASIO NETO na oportunidade dos FESTEJOS DO MUNICIPIO de LAGOA DO PIAUI/PI, que acontecerá dia 03 de MAIO de 2024."
28 de abril de 2024,80000.0,APRESETAÇÃO DAMÁSIO NETO NO ANIVERSÁRIO DE JACOBINA/PI,2024-04-25,"Apresentação musical da banda/artista DAMASIO NETO na oportunidade do ANIVERSÁRIO DA CIDADE de JACOBINA /PI, que acontecerá dia 28 de abril de 2024."
11 de FEVEREIRO de 2024,80000.0,CARNAVAL DO POVO NO MUNICÍPIO DE CASTELO DO PIAUÍ,2024-02-08,"CONTRATAÇÃO DE ATRAÇÃO MUSICAL(BANDA : Marcus Julião ) , PARA REALIZAÇÃO DO CARNAVAL DO POVO, EM CASTELO DO PIAUI, A SER REALIZADO DIA 11 DE FEVEREIRO DE 2024, NO MUNICÍPIO DE CASTELO DO PIAUÍ."
22/06/2024,80000.0,Contratação de show artístico da Banda MARCUS JULIÃO e bandas locais no ANIVERSÁRIO DA CIDADE do município de Palmeirais-PI. DIA 22/06/2024,2024-04-23,Contratação de show artístico da Banda MARCUS JULIÃO e bandas locais no ANIVERSÁRIO DA CIDADE do município de Palmeirais-PI. DIA 22/06/2024
04/11/2023,80000.0,Evento BANDA SOM E LOUVOR  - COCAL/PIAUI DIA 04/11/2023,2023-11-04,Evento BANDA SOM E LOUVOR  - COCAL/PIAUI DIA 04/11/2023
12 de JULHO de 2024,80000.0,"EVENTO FESTIVAL JUNINO DE CAJUEIRO DA PRAIA-PI, a ser realizado no munícipio de Cajueiro da Praia-PI, no dia  12 DE JULHO de 2024, com duração de 02:00 horas cada show,",2024-07-12,"EVENTO FESTIVAL JUNINO DE CAJUEIRO DA PRAIA-PI, a ser realizado no munícipio de Cajueiro da Praia-PI, no dia  12 DE JULHO de 2024, com duração de 02:00 horas cada show,"
01/05/2024,80000.0,Festa do trabalhador no municipio de Dirceu Arcoverde,2024-04-08,"REALIZAÇÃO DE APRESENTAÇÃO ARTÍSTICA DA BANDA DAMASIO NETO A SER REALIZADA NA FESTA DO TRABALHADOR NA CIDADE DE DIRCEU ARCOVERDE - PI, NO DIA 01/05/2024, COM DURAÇÃO DE 01:30 HRS"
12/08/2023,80000.0,FESTEJOS DE COCAL -contrato de apresentação musical com duração de 02 (duas) horas de apresentação. NO DIA 12/08/2023,2023-08-11,FESTEJOS DE COCAL -contrato de apresentação musical com duração de 02 (duas) horas de apresentação. NO DIA 12/08/2023
30 de SETEMBRO de 2023,80000.0,"FESTEJOS NA CIDADE DE TAMBORIL, NO MUNICÍPIO DE TAMBORIL DO PIAUÍ(PI)",2023-09-26,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS), PARA APRESENTAÇÃO DE SHOW ARTÍSTICO NO EVENTO: FESTEJOS NA CIDADE DE TAMBORIL EM TAMBORIL DO PIAUÍ, A SER REALIZADO DIA 30 DE SETEMBRO DE 2023, NO MUNICÍPIO DE TAMBORIL(PI)"
06 de dezembro de 2023,80000.0,"PATROCÍNIO REFERENTE AO PROJETO 5ª CONFERÊNCIA ESTADUAL DE CULTURA, NO MUNICÍPIO DE TERESINA(PI)",2023-12-04,"Patrocínio para realização do evento: 5ª Conferência Estadual de Cultura. Como tema ""Democracia e Direito à Cultura¿. Esta iniciativa tem como objetivo promover, fortalecer e dar voz à rica diversidade cultural que permeia nosso estado, e ao mesmo tempo, desenvolver a construção de políticas públicas que valorizem e protejam o nosso patrimônio cultural. Realizado nos dias 05 e 06 de dezembro de 2023 no município de Teresina(PI)."
11 de maio de 2024,80000.0,"Referente a Realização do evento ""FESTA DO VAQUEIRO"" a ser realizada no Município de Boqueirão - PI em 11 de maio de 2024.",2024-04-29,"Referente a Realização do evento ""FESTA DO VAQUEIRO"" a ser realizada no Município de Boqueirão - PI em 11 de maio de 2024.  Damasio Neto"
13/02/2024,80000.0,".SHOW de Carnaval da Cidade de Cajueiro da Praia / PI, BANDA DAMASIO NETO NA DATA 13/02/2024",2024-02-09,"SHOW de Carnaval da Cidade de Cajueiro da Praia / PI, BANDA DAMASIO NETO.SHOW de Carnaval da Cidade de Cajueiro da Praia / PI, BANDA DAMASIO NETO NA DATA 13/02/2024"
21 de FEVEREIRO de 2023,90000.0,"CARNAVAL DE PEDRO II, MUNICIPIO DE PEDRO II (PI)",2023-02-17,"REALIZACAO  DO CARNAVAL DE PEDRO II (PI). COM APRESENTAÇÃO ARTÍSTICA DA BANDA FORRÓ DOS PLAYS, NO DIA 21 DE FEVEREIRO DE 2023"
21 de fevereiro de 2023,90000.0,"CARNAVAL NO MUNICÍPIO DE GUADALUPE(PI). com apresentação artística da Banda : Canários do Reino, no dia 21 de fevereiro de 2023.",2023-02-17,"CARNAVAL NO MUNICÍPIO DE GUADALUPE(PI). com apresentação artística da Banda : Canários do Reino, no dia 21 de fevereiro de 2023."
29 de JUNHO de 2024,90000.0,"FESTEJOS DO BAIRRO POTI VELHO, NO MUNICÍPIO DE TERESINA(PI)",2024-06-25,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS) PARA APRESENTAÇÃO ARTÍSTICA NO EVENTO: FESTEJOS DO BAIRRO POTI VELHO, A SER REALIZADO NO PERÍODO DE 21 A 29 DE JUNHO DE 2024, NO MUNICÍPIO DE TERESINA(PI)"
07 de JULHO de 2023,90000.0,REALIZAÇÃO DO FESTIVAL DE QUADRILHAS DE JOCA MARQUES(PI),2023-07-05,"REALIZAÇÃO DO FESTIVAL DE QUADRILHAS DE JOCA MARQUES(PI), COM SHOW ARTÍSTICO DA BANDA FORRÓ DOS  PLAYS, A SER REALIZADO DIA 07 DE JULHO DE 2023, NA CIDADE DE JOCA MARQUES(PI)."
14 de dezembro de 2023,100000.0,"ANIVERSÁRIO DA CIDADE DE JOCA MARQUES, NO MUNICÍPIO DE JOCA MARQUES(PI)",,"Contratação de atrações musicais (bandas), para promoção de shows artísticos no evento: Aniversário da Cidade de Joca Marques no dia 14 de dezembro de 2023 no município de Joca Marques(PI)."
13 de dezembro de 2023,100000.0,ANIVERSÁRIO DA CIDADE DE OLHO D'AGUA DO PIAUÍ,2023-12-12,"Contratação de Artista(Banda) para a apresentação no Evento: Aniversário Da Cidade de Olho D'Água do Piauí a ser realizado no dia 13 de dezembro de 2023, no município de Olho d´Água do Piauí (PI)."
29 de ABRIL de 2024,100000.0,"ANIVERSÁRIO DA CIDADE DE PASSAGEM FRANCA, NO MUNICÍPIO DE PASSAGEM FRANCA DO PIAUÍ",2024-04-29,"CONTRATAÇÃO DE ATRAÇÃO MUSICAL(BANDA), PARA APRESENTAÇÃO ARTÍSTICA NOEVENTO: ANIVERSÁRIO DA CIDADE DE PASSAGEM FRANCA, A SER REALIZADO NO DIA 29 DE ABRIL DE 2024, NO MUNICÍPIO DE PASSAGEM FRANCA DO PIAUÍ"
15 de ABRIL de 2024,100000.0,ANIVERSÁRIO DA CIDADE DE SANTO ANTONIO DE LISBOA(PI),2024-04-12,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS), PARA APRESENTAÇÃO ARTÍSTICA NO EVENTO: ANIVERSÁRIO DA CIDADE DE SANTO ANTONIO DE LISBOA, A SER REALIZADO NO DIA 15 DE ABRIL DE 2024, NO MUNICÍPIO DE SANTO ANTONIO DE LISBOA."
10 de MAIO de 2024,100000.0,Apresentação ANDERSON RODRIGUES nos FESTEJOS DE SÃO RAIMUNDO NONATO/PI,2024-05-10,"Apresentação musical da banda/artista ANDERSON RODRIGUES na oportunidade dos FESTEJOS da cidade de SÃO RAIMUNDO NONATO/PI, que acontecerá dia 10 de MAIO de 2024."
09 de MAIO de 2024,100000.0,Apresentação do artista ANDERSON RODRIGUES nos festejos do município DIRCEU ARCOVERDE,2024-04-26,"Apresentação musical da banda/artista ANDERSON RODRIGUES na oportunidade dos FESTEJOS da cidade de DIRCEU ARCOVERDE/PI, que acontecerá dia 09 de MAIO de 2024."
20 de FEVEREIRO de 2023,100000.0,"CARNAVAL DE ANGICAL, NO MUNICÍPIO DE ANGICAL(PI)",2023-02-17,"REALIZAÇÃO DO CARNAVAL DE ANGICAL, NO MUNICÍPIO DE ANGICAL(PI), COM APRESENTA MUSICAL DO CANTOR WELLIGTON OLIVEIRA E DA CANTORA JANAÍNA E BANDA, DIA 18 E 20 DE FEVEREIRO DE 2023, NA PRAÇA PRINCIAPAL DO MUNICÍPIO."
11 de OUTUBRO de 2023,100000.0,FESTEJOS DE FÁTIMA,2023-10-11,"FESTEJOS DE FÁTIMA, A SER REALIZADO NO DIA 11 DE OUTUBRO DE 2023, NO MUNICÍPIO DE PICOS-PI."
11 de Fevereiro de 2024,100000.0,"O objeto do presente contrato é a apresentação artística da banda FORRÓ SUPERID , contratado através de seu empresário exclusivo, empresa R GOMES DA CUNHA LTDA, NO EVENTO CARNAVAL DO MUNICÍPIO DE BARRO DURO-PI, a ser realizado no dia  11 de Fevereiro de 2024,",2024-02-07,"O objeto do presente contrato é a apresentação artística da banda FORRÓ SUPERID , contratado através de seu empresário exclusivo, empresa R GOMES DA CUNHA LTDA, NO EVENTO CARNAVAL DO MUNICÍPIO DE BARRO DURO-PI, a ser realizado no dia  11 de Fevereiro de 2024,"
11 de Fevereiro de 2024,100000.0,"O objeto do presente contrato é a apresentação artística da banda FORRÓ SUPERID , contratado através de seu empresário exclusivo, empresa R GOMES DA CUNHA LTDA, NO EVENTO CARNAVAL DO MUNICÍPIO DE MONSENHOR GIL-PI, a ser realizado no dia  11 de Fevereiro de 2024",2024-02-07,"O objeto do presente contrato é a apresentação artística da banda FORRÓ SUPERID , contratado através de seu empresário exclusivo, empresa R GOMES DA CUNHA LTDA, NO EVENTO CARNAVAL DO MUNICÍPIO DE MONSENHOR GIL-PI, a ser realizado no dia  11 de Fevereiro de 2024."
11 de Abril de 2024,100000.0,"O objeto do presente contrato é a apresentação artística da banda MALA 100 ALÇA, contratado através de seu empresário exclusivo, empresa RINALDO MACHADO SANTOS, NO EVENTO ANIVERSÁRIO, a ser realizado no munícipio de São João da Canabrava-PI, no dia  11 de Abril de 2024,",2024-02-06,"O objeto do presente contrato é a apresentação artística da banda MALA 100 ALÇA, contratado através de seu empresário exclusivo, empresa RINALDO MACHADO SANTOS, NO EVENTO ANIVERSÁRIO, a ser realizado no munícipio de São João da Canabrava-PI, no dia  11 de Abril de 2024,"
01 de JUNHO de 2024,100000.0,"PATROCÍNIO AO PROJETO ""COMBOIO CULTURAL"", NO MUNICÍPIO DE UNIÃO(PI)",2024-05-22,"CONCESSÃO DE PATROCÍNIO PARA A REALIZAÇÃO DO EVENTO COMBOIO CULTURAL, A SER REALIZADO NO DIA 01 DE JUNHO DE 2024, NO MUNICÍPIO DE UNIÃO(PI)."
13 de FEVEREIRO de 2024,100000.0,"PATROCÍNIO AO PROJETO ""CULTURA EM AÇÃO"", NO MUNICÍPIO DE CAMPO MAIOR(PI)",2024-02-08,"PATROCÍNIO AO PROJETO ""CULTURA EM AÇÃO"", A SER REALIZADO NO PERIODO DE 09 A 13 DE FEVEREIRO DE 2024, NO MUNICÍPIO DE CAMPO MAIOR(PI)."
15 de JUNHO de 2024,100000.0,"PATROCÍNIO AO PROJETO FESTIVAL DE HUMOR, NO MUNICÍPIO DE UNIÃO(PI)",2024-05-22,"PATROCÍNIO PARA REALIZAÇÃO DO EVENTO FESTIVAL DE HUMOR, A SER REALIZADO NO DIA 15 DE JUNHO DE 2024, NO MUNICÍPIO DE UNIÃO(PI)."
27 de JANEIRO de 2024,100000.0,"PATROCÍNIO AO PROJETO ZÉ PEREIRA NO TREM, NO MUNICÍPIO DE TERESINA(PI)",2024-01-26,"PATROCÍNIO AO PROJETO ZÉ PEREIRA NO TREM, A SER REALIZADO NO DIA 27 DE JANEIRO DE 2024, NO MUNICÍPIO DE TERESINA(PI)."
02 de Agosto de 2024,100000.0,"Patrocínio para a realização do evento:  Comboios Cultura e Cidadania, a ser realizado no dia 02 de Agosto de 2024, no município de Inhuma -PI",2024-07-24,"Patrocínio para a realização do evento:  Comboios Cultura e Cidadania, a ser realizado no dia 02 de Agosto de 2024, no município de Inhuma -PI."
10 de JULHO de 2024,100000.0,"PATROCÍNIO PARA REALIZAÇÃO DO EVENTO: VIVENDO O FUTURO, UM GUIA SOBRE IA PARA OS JOVENS, COM EXIBIÇÃO EM TV ABERTA PARA 08(OITO) ESTADO DA FEDERAÇÃO.",2024-07-09,"PATROCÍNIO PARA REALIZAÇÃO DO EVENTO: VIVENDO O FUTURO, UM GUIA SOBRE IA PARA JOVENS, COM EXIBIÇÃO NO DIA 10 DE JULHO DE 2024, EM TV ABERTA PARA 08(OITO) ESTADO DA FEDERAÇÃO."
10 de DEZEMBRO de 2023,100000.0,"PATROCÍNIO REFERENTE AO PROJETO ARTE DO CIRCO EM TODO LUGAR, NO MUNICÍPIO DE UNIÃO(PI)",,"PATROCÍNIO PARA REALIZAÇÃO DO PROJETO ARTE DO CIRCO EM TODO LUGAR, QUE ACONTECERÁ NO PERÍODO DE 08 A 10 DE DEZEMBRO DE 2023, NO MUNICÍPIO DE UNIÃO(PI)."
08 de FEVEREIRO de 2024,100000.0,"PROPOSTA DE PATROCÍNIO REFERENTE AO EVENTO ""FESTIVAL DE MARCHINHAS CARNAVALESCAS DAS COMUNIDADES TERAPÊUTICAS¿ A SER REALIZADO NO DIA 08 DE FEVEREIRO DE 2024, NO PARQUE POTYCABANA  NO MUNICÍPIO DE TERESINA-PI, COM LOCAÇÃO E ESTRUTURA, PRODUÇÃO DE MÍDIAS DE DIVULGAÇÃO.",2024-01-30,"PROPOSTA DE PATROCÍNIO REFERENTE AO EVENTO ""FESTIVAL DE MARCHINHAS CARNAVALESCAS DAS COMUNIDADES TERAPÊUTICAS¿ A SER REALIZADO NO DIA 08 DE FEVEREIRO DE 2024, NO PARQUE POTYCABANA  NO MUNICÍPIO DE TERESINA-PI, COM LOCAÇÃO E ESTRUTURA, PRODUÇÃO DE MÍDIAS DE DIVULGAÇÃO."
13 de FEVEREIRO de 2024,100000.0,"PROPOSTA DE PATROCÍNIO REFERENTE AO EVENTO ""PRÉ ¿ CARNAVAL CAI NA RUA¿ A SER REALIZADO NO DIA 13 DE FEVEREIRO DE 2024, NA AV. HOMERO CASTELO BRANCO ¿NA CIDADE DE TERESINA-PI, COM LOCAÇÃO E ESTRUTURA, PRODUÇÃO DE MÍDIAS DE DIVULGAÇÃO.",2024-02-08,"PROPOSTA DE PATROCÍNIO REFERENTE AO EVENTO ""PRÉ ¿ CARNAVAL CAI NA RUA¿ A SER REALIZADO NO DIA 13 DE FEVEREIRO DE 2024, NA AV. HOMERO CASTELO BRANCO ¿NA CIDADE DE TERESINA-PI, COM LOCAÇÃO E ESTRUTURA, PRODUÇÃO DE MÍDIAS DE DIVULGAÇÃO."
18 de AGOSTO de 2023,100000.0,REALIZAÇÃO DA II MANDIOFEST NO MUNICÍPIO DE MARCOLÂNDIA(PI),2023-08-17,"REALIZAÇÃO DA II MANDIOFEST, COM SHOW ARTÍSTICO DA BANDA CHICÃO DOS TECLADO, QUE ACONTECERÁ DIA 18 DE AGOSTO DE 2023, NO MUNICÍPIO DE MARCOLÂNDIA(PI)."
12 de OUTUBRO de 2023,100000.0,REALIZAÇÃO DA TRADICIONAL FESTA DAS CRIANÇAS DO CLUBE DOS RODOVIÁRIOS EM TERESINA(PI),2023-10-10,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS), PARA APRESENTAÇÃO DE SHOW ARTÍSTICO NO EVENTO: TRADICIONAL FESTA DAS CRIANÇAS DO CLUBE DOS RODOVIÁRIOS EM TERESINA , A SER REALIZADO DIA 12 DE OUTUBRO DE 2023, NO MUNICÍPIO DE TERESINA(PI)."
05 de AGOSTO de 2023,100000.0,"REALIZAÇÃO DO IV EXPOSÃOJU, NO MUNICÍPIO DE SÃO JULIÃO(PI)",2023-08-04,"REALIZAÇÃO DO IX EXPOSÃOJU, COM SHOW ARTÍSTICO DA BANDA ZÉ CANTOR, DIA 05 DE AGOSTO DE 2023, NO MUNICÍPIO DE SÃO JULIÃO(PI)."
02 de AGOSTO de 2023,100000.0,REALIZAÇÃO DOS FESTEJOS DO SENHOR BOM JESUS DA LAPA EM CRISTINO CASTRO(PI),2023-07-28,"REALIZAÇÃO DOS FESTEJOS DO SENHOR BOM JESUS DA LAPA EM CRISTINO CASTRO, COM SHOW ARTÍSTICO DA BANDA CHICÃO DOS TECLADOS, DIA 02 DE AGOSTO DE 2023, EM PRAÇA PÚBLICA NO MUNICÍPIO DE CRISTINO CASTRO(PI)"
