Data Extraída,Valor Total,Objeto,Data de Celebração,Objetivo
27 de abril de 2024,100000.0,"Referente a Realização do evento ""12ª CAPRINOVA"" a ser realizada no Município de Queimada Nova - PI em 27 de abril de 2024.",2024-04-16,"Referente a Realização do evento ""12ª CAPRINOVA"" a ser realizada no Município de Queimada Nova - PI em 27 de abril de 2024."
17/07/2022,100000.0,"REFERENTE A SERVIÇOS DE CONTRATAÇÃO DE ATRAÇÃO MUSICAL DA BANDA;  ANDERSON RODRIGUES, NO EVENTO ""EXPOCORRENTE"" NO MUNICIPIO DE CORRENTE -PI , NO PERIODO DE 12 A 17/07/2022",2022-07-15,"REFERENTE A SERVIÇOS DE CONTRATAÇÃO DE ATRAÇÃO MUSICAL DA BANDA;  ANDERSON RODRIGUES, NO EVENTO ""EXPOCORRENTE"" NO MUNICIPIO DE CORRENTE -PI , NO PERIODO DE 12 A 17/07/2022"
20 de janeiro de 2024,100000.0,"Visando o patrocínio do evento ¿LUZILÂNDIA NÁUTICA¿, que ocorreu no dia 20 de janeiro de 2024, em Luzilândia-PI,",2024-01-19,"Visando o patrocínio do evento ¿LUZILÂNDIA NÁUTICA¿, que ocorreu no dia 20 de janeiro de 2024, em Luzilândia-PI,"
31 de MARÇO de 2024,109000.0,"PATROCÍNIO AO PROJETO SEMANA SANTA DE OEIRAS: FÉ, CULTURA POPULAR E ARTE RELIGIOSA, NO MUNICÍPIO DE OEIRAS(PI)",2024-03-26,"PATROCÍNIO PARA A REALIZAÇÃO DO EVENTO SEMANA SANTA: FÉ, CULTURA POPULAR E ARTE RELIGIOSA, A SER  REALIZADO NOS DIAS 21 e 31 DE MARÇO DE 2024, NO MUNICÍPIO DE OEIRAS(PI)."
18 de MARÇO de 2024,110000.0,APRESENTAÇÃO ARTÍSTICA FORRÓ DOS PLAYS NOS FESTEJOS DE SÃO JOSÉ - INHUMA EM 18.03.2024,2024-03-06,"APRESENTAÇÃO ARTÍSTICA DA BANDA FORRÓ DOS PLAYS, NO DIA 18 DE MARÇO DE 2024, NOS FESTEJOS DE SÃO JOSÉ, NO MUNICÍPIO DE INHUMA/PI"
01 de MAIO de 2024,110000.0,"FESTA DO TRABALHADOR - BAIRRO USINA SANTANA, NO MUNICÍPIO DE TERESINA(PI)",2024-04-29,"CONTRAÇÃO DE ATRAÇÃO MUSICAL(BANDAS) PARA APRESENTAÇÃO NO EVENTO: FESTA DO TRABALHADOR - BAIRRO USINA SANTANA, A SER REALIZADO NO DIA 01 DE MAIO DE 2024, NO MUNICIPIO DE TERESINA(PI)."
28 de MARÇO de 2024,110000.0,"PATROCÍNIO AO PROJETO PAIXÃO DE CRISTO DE ESPERANTINA 2024, NO MUNICÍPIO DE ESPERANTINA(PI)",2024-03-26,"PATROCÍNIO PARA A REALIZAÇÃO DO EVENTO PAIXÃO DE CRISTO DE ESPERANINA 2024, A SER REALIZADO NO DIA 28 DE MARÇO DE 2024, NO MUNICÍPIO DE ESPERANTINA(PI)."
30 de MARÇO de 2024,130000.0,6ª VINAGREIRA FEST NO MUNICÍPIO DE LAGOA ALEGRE(PI),2024-03-25,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS), PARA APRESENTAÇÃO ARTÍSTICA NO EVENTO: 6ª VINAGREIRA FEST, NO DIA 30 DE MARÇO DE 2024, EM PRAÇA PÚBLICA, NO MUNICÍPIO DE LAGOA ALEGRE(PI)."
27 de ABRIL de 2024,130000.0,"FESTEJOS DO MUNICÍPIO DE LANDRI SALES 2024, NO MUNICÍPIO DE LANDRI SALES(PI)",2024-04-23,"Apresentação Artística da Banda FORRÓ DOS PLAYS, no dia 27 de ABRIL de 2024, no FESTEJOS DO MUNICÍPIO DE LANDRI SALES(PI)."
14 de FEVEREIRO de 2024,140000.0,"EVENTO DE SHOW ARTÍSTICO DA BANDA MARA PAVANELLY NO DIA 14 DE FEVEREIRO DE 2024, NO CARNAVAL DE LUIS CORREIA.",2024-02-09,evento ¿SHOW ARTÍSTICO DA BANDA MARA PAVANELLY NO DIA 14 DE FEVEREIRO DE 2024 ¿ NO CARNAVAL DE LUIS CORREIA¿
01 de MAIO de 2024,145000.0,"PATROCÍNIO REFERENTE AO PROJETO FESTA DO TRABALHADOR, NO MUNICÍPIO DE JOAQUIM PIRES(PI)",2024-04-30,"PATROCÍNIO PARA REALIZAÇÃO DO EVENTO: FESTA DO TRABALHADOR, A SER REALIZADO NO DIA 01 DE MAIO DE 2024, NO MUNICÍPIO DE JOAQUIM PIRES(PI)."
21 de Setembro de 2023,150000.0,"ANIVERSÁRIO DA RÁDIO SÃO JOSÉ DOS ALTOS, NO MUNICÍPIO DE ALTOS(PI)",2023-09-20,"Aniversário da rádio São José dos Altos , no município de ALTOS -PI. Com apresentações artísticas das bandas : Janaína & Banda, e Chicão dos Teclados, no dia 21 de Setembro de 2023."
30/03/2024,150000.0,"Apresentação Artística no Evento:Tradicional Sábado de Aleluia, em Juazeiro do Piauí, no município de Juazeiro do Piauí(PI)",2024-03-28,"Apresentação artística de banda  -  CHICABANA no evento : Tradicional Sábado de Aleluia, no dia 30/03/2024 em Juazeiro do Piauí/PI."
13 de fevereiro de 2024,150000.0,"CARNAVAL DO POVO - NO BAIRRO PROMORAR, NO MUNICÍPIO DE TERESINA(PI).",2024-02-08,"Realização da CARNAVAL DO POVO -  no bairro Promorar no município de Teresina(PI), apresentações musicais de JANAÍNA & BANDA e da banda CHICÃO DOS TECLADOS no dia 13 de fevereiro de 2024."
10 de fevereiro de 2024,150000.0,"CARNAVAL DO POVO - POVOADO SANTA TERESA, NO MUNICÍPIO DE TERESINA(PI)",2024-02-08,Realização do CARNAVAL DO POVO - POVOADO SANTA TERESA no município de Teresina(PI). Apresentação Musical das Bandas: WELLIGTON OLIVEIRA e CHICÃO DOS TECLADOS no dia 10 de fevereiro de 2024.
18 de MAIO de 2024,150000.0,"FESTA DO TRABALHADOR,¿ A SER REALIZADO NO DIA 18 DE MAIO DE 2024, NO PARQUE POTYCABANA, NA CIDADE DE TERESINA-PI.",2024-05-21,"FESTA DO TRABALHADOR,¿ A SER REALIZADO NO DIA 18 DE MAIO DE 2024, NO PARQUE POTYCABANA, NA CIDADE DE TERESINA-PI."
01 de MAIO de 2024,150000.0,"FESTA DO TRABALHADOR DE SUSSUAPARA, NO MUNICÍPIO DE SUSSUAPARA(PI)",2024-04-16,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS), PARA APRESENTAÇÃO DE SHOWS ARTÍSTICO NO EVENTO: FESTA DO TRABALHADOR DE SUSSUAPARA, A SER REALIZADO NO DIA 01 DE MAIO DE 2024, NO MUNICÍPIO DE SUSSUAPARA(PI)."
02 de OUTUBRO de 2023,150000.0,"FESTEJOS DE SÃO FRANCISCO EM SANTA LUZ, MUNICÍPIO DE SANTA LUZ DO PIAUÍ(PI)",2023-09-29,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS), PARA APRESENTAÇÃO DE SHOW ARTÍSTICO NO EVENTO: FESTEJOS DE SÃO FRANCISCO, A SER REALIZADO DIA 02 DE OUTUBRO DE 2023, NO MUNICÍPIO DE SANTA LUZ DO PIAUÍ(PI)."
13 de Fevereiro de 2024,150000.0,"O objeto do presente contrato é a apresentação artística da banda FORRÓ BANDIDO, contratado através de seu empresário exclusivo, empresa D DE C SILVA, NO EVENTO CARNAVAL DO MUNICÍPIO DE BARRO DURO-PI, a ser realizado nos dias  10 a 13 de Fevereiro de 2024",2024-02-06,"O objeto do presente contrato é a apresentação artística da banda FORRÓ BANDIDO, contratado através de seu empresário exclusivo, empresa D DE C SILVA, NO EVENTO CARNAVAL DO MUNICÍPIO DE BARRO DURO-PI, a ser realizado nos dias  10 a 13 de Fevereiro de 2024"
13 de Fevereiro de 2024,150000.0,"O objeto do presente contrato é a apresentação artística da banda FORRÓ BANDIDO, contratado através de seu empresário exclusivo, empresa D DE C SILVA, NO EVENTO CARNAVAL DO MUNICÍPIO DE MONSENHOR GIL-PI, a ser realizado nos dias  10 a 13 de Fevereiro de 2024,",2024-02-06,"O objeto do presente contrato é a apresentação artística da banda FORRÓ BANDIDO, contratado através de seu empresário exclusivo, empresa D DE C SILVA, NO EVENTO CARNAVAL DO MUNICÍPIO DE MONSENHOR GIL-PI, a ser realizado nos dias  10 a 13 de Fevereiro de 2024,"
21 de junho de 2024,150000.0,"PATROCÍNIO AO FESTEJOS DE SÃO JOÃO BATISTA, no município de São João da Serra(PI).",2024-06-21,"Patrocínio para realização dos FESTEJOS DE SÃO JOÃO BATISTA, a ser realizado no dia 21 de junho de 2024, em praça pública, no município de São João da Serra(PI)."
30 de JULHO de 2023,150000.0,PATROCINIO AO PROJETO DA 24° FESTA DO VAQUEIRO DE DEMERVAL LOBÃO(PI),2023-07-27,"PATROCINIO AO PROJETO DA 24° FESTA DO VAQUEIRO DE DEMERVAL LOBÃO(PI), A SER REALIZADA DIA 30 DE JULHO DE 2023, NO MUNICIPIO DE DEMERVAL LOBÃO(PI)."
26 de JULHO de 2023,150000.0,PATROCÍNIO AO PROJETO FESTEJOS DA PARÓQUIA DE SANTA ANA - 66 ANOS DE EMANCIPAÇÃO POLÍTICA DE MONSENHOR HIPÓLITO(PI),2023-07-25,"PATROCÍNIO AO PROJETO FESTEJOS DA PARÓQUIA DE SANTA ANA - 66 ANOS DE EMANCIPAÇÃO POLÍTICA DE MONSENHOR HIPÓLITO(PI), COM A ATRAÇÃO MUSICAL DA BANDA LÍBANOS, DIA 26 DE JULHO DE 2023, NO MUNICÍPIO DE MONSENHOR HIPÓLITO(PI)."
12 de MAIO de 2024,150000.0,"PATROCÍNIO AO PROJETO MOSTRA DE CINEMA DE TERESINA - THEREcine, NO MUNICÍPIO DE TERESINA(PI)",2024-05-06,"PATROCÍNIO PARA REALIZAÇÃO DO EVENTO MOSTRA DE CINEMA DE TERESINA - THEREcine, A SER REALIZADO NO PERÍODO DE 07 A 12 DE MAIO DE 2024, NO MUNICÍPIO DE TERESINA(PI)."
08 de SETEMBRO de 2023,150000.0,"PATROCÍNIO AO PROJETO NOITE CULTURAL, NO MUNICÍPIO DE ESPERANTINA(PI)",2023-09-07,"PATROCÍNIO PARA REALIZAÇÃO DO PROJETO NOITE CULTURAL, A SER REALIZADO DIA 08 DE SETEMBRO DE 2023, NO MUNICIPIO DE ESPERANTINA(PI)."
11 de MAIO de 2024,150000.0,"PATROCÍNIO AO PROJETO SEIS E MEIA - EIXO SUL, NOS MUNICÍPIOS DE CORRENTE  E BOM JESUS(PI)",2024-05-10,"CONCESSÃO DE PATROCÍNIO PARA REALIZAÇÃO DO EVENTO PROJETO SEIS E MEIA, A SER REALIZADO NOS MUNICÍPIOS DE CORRENTE(PI), NO DIA 11 DE MAIO DE 2024, NA CASA DE CULTURA, E EM BOM JESUS(PI) NO DIA 12 DE MAIO DE 2024, NO THEATRO ALARD."
12 de MAIO de 2024,150000.0,"PATROCÍNIO AO PROJETO SEIS E MEIA - EIXO SUL, NOS MUNICÍPIOS DE CORRENTE  E BOM JESUS(PI)",2024-05-10,"CONCESSÃO DE PATROCÍNIO PARA REALIZAÇÃO DO EVENTO PROJETO SEIS E MEIA, A SER REALIZADO NOS MUNICÍPIOS DE CORRENTE(PI), NO DIA 11 DE MAIO DE 2024, NA CASA DE CULTURA, E EM BOM JESUS(PI) NO DIA 12 DE MAIO DE 2024, NO THEATRO ALARD."
13 de MAIO de 2024,150000.0,"PATROCÍNIO AO PROJETO SEIS E MEIA - EIXO SUL, NOS MUNICÍPIOS DE FLORIANO E TERESINA(PI)",2024-05-10,"CONCESSÃO DE PATROCÍNIO PARA REALIZAÇÃO DO EVENTO PROJETO SEIS E MEIA, A SER REALIZADO NOS MUNICÍPIOS DE FLORIANO(PI), NO DIA 13 DE MAIO DE 2024, NO TEATRO MARIA BONITA, E EM TERESINA(PI) NO DIA 14 DE MAIO DE 2024, NO THEATRO 4 DE SETEMBRO."
14 de MAIO de 2024,150000.0,"PATROCÍNIO AO PROJETO SEIS E MEIA - EIXO SUL, NOS MUNICÍPIOS DE FLORIANO E TERESINA(PI)",2024-05-10,"CONCESSÃO DE PATROCÍNIO PARA REALIZAÇÃO DO EVENTO PROJETO SEIS E MEIA, A SER REALIZADO NOS MUNICÍPIOS DE FLORIANO(PI), NO DIA 13 DE MAIO DE 2024, NO TEATRO MARIA BONITA, E EM TERESINA(PI) NO DIA 14 DE MAIO DE 2024, NO THEATRO 4 DE SETEMBRO."
23 de agosto de 2024,150000.0,patrocinio do evento 28° Convenção Lojista do Piauí solicitado pela Federação das Câmaras de Dirigentes Lojistas do Piauí (FCDL-PI) no dia 23 de agosto de 2024.,2024-05-13,Referente Patrocínio do evento 28° Convenção Lojista do Piauí solicitado pela Federação das Câmaras de Dirigentes Lojistas do Piauí (FCDL-PI) no dia 23 de agosto de 2024.
28 de junho de 2024,150000.0,"patrocínio referente ao evento ""11° edição da campanha ""LIQUIDA TERESINA"" realizado pela empresa Câmara de Dirigentes Lojistas de Teresina, entre os dias 28 de junho de 2024 a 07 de julho de 2024.",2024-05-13,"patrocínio referente ao evento ""11° edição da campanha ""LIQUIDA TERESINA"" realizado pela empresa Câmara de Dirigentes Lojistas de Teresina, entre os dias 28 de junho de 2024 a 07 de julho de 2024."
07 de julho de 2024,150000.0,"patrocínio referente ao evento ""11° edição da campanha ""LIQUIDA TERESINA"" realizado pela empresa Câmara de Dirigentes Lojistas de Teresina, entre os dias 28 de junho de 2024 a 07 de julho de 2024.",2024-05-13,"patrocínio referente ao evento ""11° edição da campanha ""LIQUIDA TERESINA"" realizado pela empresa Câmara de Dirigentes Lojistas de Teresina, entre os dias 28 de junho de 2024 a 07 de julho de 2024."
29 de MARÇO de 2024,150000.0,"PATROCÍNIO REFERENTE AO PROJETO PAIXÃO DE CRISTO DE BOM JESUS, NO MUNICÍPIO DE BOM JESUS(PI)",2024-03-28,"PATROCÍNIO PARA REALIZAÇÃO DO EVENTO PAIXÃO DE CRISTO, A SER REALIZADO NO DIA 29 DE MARÇO DE 2024 NO TEATRO NATURAL NO SALÃO DA SERRA DA CIDADE DE BOM JUSUS, NO MUNICÍPIO DE BOM JESUS(PI)."
06 de julho de 2024,150000.0,PIAUI RALLY CUP 2024,2024-05-22,"Patrocínio para a realização do evento: Piauí Rally Cup 2024¿, a ser realizado entre os dias 04 e 06 de julho de 2024, no município de Luis Correia - PI, que objetiva realizar uma competição de UTV, quadriciclo e moto, seguindo a rota das emoções, com três dias de competição, movimentando a economia e o turismo da região."
18 de FEVEREIRO de 2024,150000.0,"PROPOSTA DE PATROCÍNIO REFERENTE AO EVENTO ""FESTIVAL DE ANIVERSARIO DA CIDADE DE NOVA SANTA RITA DO PIAUÍ¿, NOS DIAS 16 A 18 DE FEVEREIRO DE 2024, NA PRAÇA DA CIDADE DE NOVA SANTA RITA, COM LOCAÇÃO E ESTRUTURA, PRODUÇÃO DE MÍDIAS DE DIVULGAÇÃO.",2024-02-21,"PROPOSTA DE PATROCÍNIO REFERENTE AO EVENTO ""FESTIVAL DE ANIVERSARIO DA CIDADE DE NOVA SANTA RITA DO PIAUÍ¿, NOS DIAS 16 A 18 DE FEVEREIRO DE 2024, NA PRAÇA DA CIDADE DE NOVA SANTA RITA, COM LOCAÇÃO E ESTRUTURA, PRODUÇÃO DE MÍDIAS DE DIVULGAÇÃO."
19 de ABRIL de 2024,150000.0,"REALIZAÇÃO DA FESTA DO VAQUEIRO, NO MUNICÍPIO DE AROEIRAS DO ITAIM(PI)",2024-04-11,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDA) PARA APRESENTAÇÃO ARTÍSTICA NO EVENTO: FESTA DO VAQUEIRO, A SER REALIZADO NO DIA 19 DE ABRIL DE 2024, NO MUNICÍPIO DE AROEIRAS DO ITAIM(PI)."
21 de JULHO de 2023,150000.0,REALIZAÇÃO DA INAUGURAÇÃO DA PRAÇA CULTURAL POVOADO BOA FÉ EM JUAZEIRO DO PIAUÍ(PI),2023-07-19,"REALIZAÇÃO DA INAUGURAÇÃO DA PRAÇA CULTURAL POVOADO BOA FÉ EM JUAZEIRO DO PIAUÍ¿(PI), COM ATRAÇÃO ARTÍSTICA GLEYDSON GAVIÃO, DIA 21 DE JULHO DE 2023, NO MUNICÍPIO DE JUAZEIRO DO PIAUÍ."
03 de MAIO de 2023,150000.0,REALIZAÇÃO DO ANIVERSÁRIO DE SÃO JOÃO DA CANABRAVA(PI),2023-04-27,"REALIZAÇÃO DO ANIVERSÁRIO DE SÃO JOÃO DA CANABRAVA(PI), DIA 03 DE MAIO DE 2023, COM AS ATRAÇÕES ARTÍSTICA DAS BANDAS: MALA 100 ALÇA E EDU SAFADÃO, NA PRAÇA PÚBLICA DO MUNICÍPIO."
09 de Novembro de 2023,150000.0,"Realização do Aniversário do município de Landri Sales-PI. Com  Show Musical do artista - HENRY FREITAS  , no dia 09 de Novembro de 2023 .",2023-11-08,"Realização do Aniversário do município de Landri Sales-PI. Com  Show Musical do artista - HENRY FREITAS, no dia 09 de Novembro de 2023 ."
19 de MARÇO de 2023,150000.0,"REALIZAÇÃO DO FESTEJO DE SÃO JOSÉ, NO MUNICÍPIO DE INHUMA(PI)",2023-03-17,"REALIZAÇÃO DO FESTEJO DE SÃO JOSÉ, NO MUNICÍPIO DE NENHUMA(PI), DIA 19 DE MARÇO DE 2023, NO MUNICÍPIO DE INHUMA(PI), COM APRESENTAÇÃO MUSICAL DAS BANDAS GLEYDSON GAVIÃO E EDU SAFADÃO"
08 de JULHO de 2023,150000.0,REALIZAÇÃO DO SÃO JOÃO DA FÉ - EDIÇÃO 2023 EM LUZILÂNDIA(PI),2023-07-06,"REALIZAÇÃO DO SÃO JOÃO DA FÉ - EDIÇÃO 2023 EM LUZILÂNDIA(PI), COM SHOW ARTÍSTICO DA BANDA MAGNÍFICOS, DIA 08 DE JULHO DE 2023, NO COMPLEXO CULTURAL(AV. DOMINGOS MARQUES), NO MUNICÍPIO DE LUZILÂNDIA(PI)."
26/04/2024,150000.0,Referente a execução do Projeto ¿Cocal Fest Jovem¿. DIA 26/04/2024 EM COCAL PI,2024-04-18,Referente a execução do Projeto ¿Cocal Fest Jovem¿. DIA 26/04/2024 EM COCAL PI
20 de MARÇO de 2024,156000.0,"PATROCÍNIO AO PROJETO NOSSO BOI BUMBÁ-MESTRES E DANÇANTES DO PIAUÍ, NO MUNICÍPIO DE TERESINA(PI)",2024-03-18,"PATROCÍNIO PARA REALIZAÇÃO DO PROJETO NOSSO BOI BUMBÁ-MESTRES E DANÇANTES DO PIAUÍ, A SER REALIZADO COM EXIBIÇÃO EM EMISSORA DE TV ABERTA, NO DIA 20 DE MARÇO DE 2024, NO MUNICÍPIO DE TERESINA(PI)."
27 de ABRIL de 2024,170000.0,"FESTEJO DO MUNICÍPIO DE LANDRI SALES 2024, NO MUNICÍPIO DE LANDRI SALES(PI)",2024-04-19,"Apresentação Artística da Banda: MARA PAVANELLY, no dia 27 de ABRIL de 2024, no FESTEJO DO MUNICÍPIO DE LANDRI SALES 2024."
29 de ABRIL de 2024,170000.0,"PATROCÍNIO REFERENTE AO PROJETO SEMANA CULTURAL DE PASSAGEM FRANCA, NO MUNICÍPIO DE PASSAGEM FRANCA(PI)",2024-04-25,"PATROCÍNIO PARA REALIZAÇÃO DO EVENTO: SEMANA CULTURAL DE PASSAGEM FRANCA, A SER REALIZADO NO PERÍODO DE 26 A 29 DE ABRIL DE 2024, NO MUNICÍPIO DE PASSAGEM FRANCA(PI)."
20 de abril de 2024,180000.0,3º GRANDE VAQUEJADA PARQUE DODÓ NA CIDADE DE INHUMA-PI,2024-04-19,"A realização da festividade alusiva à tradicional 3° grande vaquejada, que será realizado no dia 20 de abril de 2024, em INHUMA /PI,"
12 de FEVEREIRO de 2024,180000.0,"CARNAVAL DO POVO - BAIRRO VILA MARIA, NO MUNICÍPIO DE TERESINA(PI)",2024-02-08,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS) PARA REALIZAÇÃO DO CARNAVAL DO POVO - BAIRRO VILA MARIA, A SER REALIZADO NO DIA 12 DE FEVEREIRO DE 2024, NO MUNICÍPIO DE TERESINA(PI)."
01 de MAIO de 2024,180000.0,"FESTA DO TRABALHADOR NO BAIRRO VILLA MARIA, NO MUNICÍPIO DE TERESINA(PI)",2024-04-29,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS), PARA APRESENTAÇÃO NO EVENTO: TRADICIONAL FESTA DO TRABALHADOR BAIRRO VILLA MARIA, A SER REALIZADO NO DIA 01 DE MAIO DE 2024, NO MUNICÍPIO DE TERESINA(PI)."
16 de MARÇO de 2024,180000.0,FESTEJOS DE SÃO JOSÉ NO MUNICÍPIO DE INHUMA(PI),2023-03-15,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS), PARA APRESENTAÇÃO MUSICAL NO EVENTO: FESTEJOS DE SÃO JOSÉ, A SER REALIZADO DIA 16 DE MARÇO DE 2024, NO MUNICÍPIO DE INHUMA(PI)."
30 de ABRIL de 2023,180000.0,REALIZAÇÃO DA FESTA DO TRABALHADOR DE LAGOA ALEGRE(PI),2023-04-19,"REALIZAÇÃO DA FESTA DO TRABALHADOR DE LAGOA ALEGRE, NO MUNICÍPIO DE LAGOA ALEGRE(PI), DIA 30 DE ABRIL DE 2023, COM AS ATRAÇÕES DE MARCUS JULIÃO E CHICÃO DOS TECLADOS."
17 de MARÇO de 2023,180000.0,"REALIZAÇÃO DO PROJETO COMEMORAÇÃO AO 10 ANOS DO CIRCUITO AVAPI, NO MUNICÍPIO DE TERESINA(PI)",2023-03-16,"REALIZAÇÃO DO PROJETO COMEMORAÇÃO AO 10 ANOS DO CIRCUITO AVAPI, NO MUNICÍPIO DE TERESINA(PI), DIA 17 DE MARÇO DE 2023, COM APRESENTAÇÃO MUSICAL DE CHICÃO DOS TECLADOS E MARCUS JULIÃO, NO PARQUE DE EXPOSIÇÃO DIRCEU ARCOVERDE, EM TERESINA(PI)."
