Data Extraída,Valor Total,Objeto,Data de Celebração,Objetivo
02 de FEVEREIRO de 2024,185000.0,FEIRA DE AGRICULTURA IRRIGADA NO MUNICÍPIO DE JOÃO COSTA,2024-01-31,"REFERENTE AO EVENTO ¿ I FEIRA DA AGRICULTURA IRRIGADA¿ DO MUNICÍPIO DE JOÃO COSTA, NA LOCALIDADE CAMBRAIA-PI, NO DIA 02 DE FEVEREIRO DE 2024."
31 de MARÇO de 2023,190000.0,ANIVERSÁRIO DA CIDADE DE HUGO NAPOLEÃO(PI),2023-03-30,"REALIZAÇÃO DO ANIVERSÁRIO DA CIDADE DE HUGO NAPOLEÃO, DIA 31 DE MARÇO DE 2023, COM APRESENTAÇÃO DE SHOW ARTÍSTICO DE MARCIA A FENOMENAL, NA PRAÇA PRINCIPAL, A PARTIR DAS 21HS, NO MUNICÍPIO DE HUGO NAPOLEÃO(PI)."
12 de Maio de 2023,190000.0,PATROCINIO DE EVENTO EXPO ACAUÃ NO MUNICÍPIO DE ACAUÃ DO PIAUÍ.,2023-04-28,"Apresentação artística da banda JONAS ESTICADO, contratado através de seu a empresário exclusivo empresa JONAS ESTICADO GRAVACOES & EDICOES MUSICAIS LTDA, a ser realizada no evento EXPO ACAUÃ, em Acauã-PI , no dia 12 de Maio de 2023."
30 de julho de 2023,190000.0,Patrocínio para execução e realização da EXPOSIÇÃO AGROPECUÁRIA DE AGRICOLÂNDIA ¿ EXPOAGRI,2023-07-26,"Concessão de patrocínio para execução e realização da EXPOSIÇÃO AGROPECUÁRIA DE AGRICOLÂNDIA ¿ EXPOAGRI O objeto do presente Termo de Contrato é o patrocínio prestado pelo Estado do Piauí, através da Secretaria da Assistência Técnica e Defesa Agropecuária (SADA), à DAP LIMA LTDA para a promoção da 3ª EXPO-AGRI, exposição de caprinos, ovinos e bovinos, no Parque de Vaquejada Francisco Alencar ¿Chicão¿ em Agricolândia, em 28 a 30 de julho de 2023"
27 de JULHO de 2024,199000.0,"PATROCÍNIO REFERENTE AO PROJETO SÃO JOÃO NOS BAIRROS(PLANALTO URUGUAI E PIÇARREIRA), NO MUNICÍPIO DE TERESINA(PI).",2024-07-12,"PATROCÍNIO PARA REALIZAÇÃO DO EVENTO: SÃO JOÃO NOS BAIRROS (NO PLANALTO URUGUAI - NO DIA 13 DE JULHO, E NO PIÇARREIRA - NO DIA 27 DE JULHO DE 2024), NO MUNICÍPIO DE TERESINA(PI)."
30 de MARÇO de 2024,200000.0,6ª VINAGREIRA FEST NO MUNICÍPIO DE LAGOA ALEGRE(PI),2024-03-25,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS), PARA APRESENTAÇÃO ARTÍSTICA NO EVENTO: 6ª VINAGREIRA FEST, NO DIA 30 DE MARÇO DE 2024, EM PRAÇA PÚBLICA, NO MUNICÍPIO DE LAGOA ALEGRE(PI)."
28 de ABRIL de 2024,200000.0,"ANIVERSÁRIO DE COLÔNIA DO PIAUI"", NO MUNICÍPIO DE COLÔNIA DO PIAUÍ(PI)",2024-04-15,"CONTRATAÇÃO DE ATRAÇÃO MUSICAL(BANDA), PARA APRESENTAÇÃO ARTÍSTICA NO EVENTO: ANIVERSÁRIO DE COLÔNIA DO PIAUI"", NO DIA 28 DE ABRIL DE 2024, NO MUNICÍPIO DE COLÔNIA DO PIAUÍ(PI)."
29 de ABRIL de 2024,200000.0,"ANIVERSÁRIO DE PASSAGEM FRANCA, NO MUNICÍPIO DE PASSAGEM FRANCA(PI)",2024-04-12,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS), PARA APRESENTAÇÃO ARTÍSTICA NO EVENTO: ANIVERSÁRIO DE PASSAGEM FRANCA, A SER REALIZADO NO DIA 29 DE ABRIL DE 2024, EM PRAÇA PUBLICA, NO MUNICÍPIO DE PASSAGEM FRANCA DO PIAUÍ(PI)."
28 de ABRIL de 2024,200000.0,ANIVERSÁRIO DE SANTA CRUZ DOS MILAGRES,2024-04-12,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS), PARA APRESENTAÇÃO ARTÍSTICA NO EVENTO ANIVERSÁRIO DE SANTA CRUZ DOS MILAGRES, A SER REALIZADO NO DIA 28 DE ABRIL DE 2024, EM PRAÇA PUBLICA, NO MUNICÍPIO DE SANTA CRUZ DOS MILAGRES(PI)."
13 de FEVEREIRO de 2024,200000.0,"CARNAVAL DO POVOADO CERÂMICA CIL, NO MUNICÍPIO DE TERESINA(PI)",2024-02-09,"CONTRATAÇÃO DE SHOW ARTÍSTICO(BANDAS) PARA REALIZAÇÃO DO CARNAVAL DO POVOADO CERÂMICA CIL, A SER REALIZADO NOS DIAS 11 E 13 DE FEVEREIRO DE 2024, NO MUNICÍPIO DE TERESINA(PI)."
30 de ABRIL de 2024,200000.0,"FESTA DO TRABALHADOR - BAIRRO VILA MARIA, NO MUNICÍPIO DE TERESINA(PI)",2024-04-16,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS), PARA APRESENTAÇÃO ARTÍSTICA NO EVENTO: FESTA DO TRABALHADOR - BAIRRO VILA MARIA, A SER REALIZADO NO DIA 30 DE ABRIL DE 2024, NO MUNICÍPIO DE TERESINA(PI)."
24 de JULHO de 2024,200000.0,"FESTEJO DA CIDADE DE CANTO DO BURITI, NO MUNICÍPIO DE CANTO DO BURITI(PI)",2024-06-28,"CONTRATAÇÃO DE ATRAÇÃO MUSICAL(BANDA), PARA A APRESENTAÇÃO ARTÍSTICA NO EVENTO, FESTEJO DE CANTO DO BURITI, A SER REALIZADO NO DIA 24 DE JULHO DE 2024, NO MUNICÍPIO DE CANTO DO BURITI(PI)."
04 de AGOSTO de 2024,200000.0,"FESTEJOS DE BOM JESUS DA LAPA, NO MUNICÍPIO DE PORTO ALEGRE DO PIAUÍ(PI)",2024-06-28,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS), PARA APRESENTAÇÃO ARTÍSTICA NO EVENTO: FESTEJOS DE BOM JESUS DA LAPA, A SER REALIZADO NO DIA 04 DE AGOSTO DE 2024, NO MUNICÍPIO DE PORTO ALEGRE DO PIAUÍ."
1 de MAIO de 2024,200000.0,"FESTEJOS DE PAVUSSU, NO MUNICÍPIO DE PAVUSSU(PI)",2024-05-10,"CONTRATAÇÃO DE ATRAÇÃO MUSICAL(BANDA), PARA APRESENTAÇÃO NO EVENTO: FESTEJOS DE PAVUSSU, A SER REALIZADO NO DIA 1 1 DE MAIO DE 2024, NO MUNICÍPIO DE PAVUSSU(PI)."
21 de JUNHO de 2024,200000.0,"FESTEJOS DE SÃO JOÃO BATISTA, NO MUNICÍPIO DE SÃO JOÃO DA SERRA(PI)",2024-06-21,"CONTRATAÇÃO DE ATRAÇÃO MUSICAL(BANDA) PARA APRESENTAÇÃO ARTÍSTICA NO EVENTO: FESTEJOS DE SÃO JOÃO BATISTA, A SER REALIZADO NO DIA 21 DE JUNHO DE 2024, NO MUNICÍPIO DE SÃO JOÃO DA SERRA(PI)."
27 de julho de 2024,200000.0,I FESTIVAL DO CARANGUEJO TERESINA PI,2024-05-24,"Patrocínio para a realização do evento I Festival do Caranguejo Teresina, a ser realizado no dia 27 de julho de 2024¿, nos município de Teresina-PI."
26 de MAIO de 2024,200000.0,"PATROCÍNIO AO PROJETO 18º ""ENCONTRA NACIONAL DE CINEMA E VÍDEO DOS SERTÕES 2024, NO MUNICÍPIO DE FLORIANO(PI)",2024-05-20,"CONCESSÃO DE PATROCÍNIO PARA A REALIZAÇÃO DO EVENTO 18º ENCONTRA NACIONAL DE CINEMA E VÍDEO DOS SERTÕES 2024, A SER REALIZADO NO PERÍODO DE 22 A 26 DE MAIO DE 2024, NO MUNICÍPIO DE FLORIANO(PI)."
30 de dezembro de 2023,200000.0,"PATROCÍNIO REFERENTE AO PROJETO 10ª EDIÇÃO DA FESTA DO PESCADOR, no município de São José do Divino(PI)",,"Patrocínio para a realização do Evento: 10ª Edição da Festa do Pescador a ser realizado no dia 30 de dezembro de 2023, no município de São José do Divino(PI)."
23 de ABRIL de 2024,200000.0,"PROPOSTA DE PATROCÍNIO REFERENTE AO EVENTO EDUCAÇÃO PARA TODOS - EDUCAÇÃO PARA TODOS CONSTRUINDO CIDADANIA¿ A SER REALIZADO NOS DIAS 22 E 23 DE ABRIL DE 2024, NO CETI MOACI MADEIRA CAMPOS E CETI PINHEIRO MACHADO, ESCOLAS ESTADUAIS NO MUNICÍPIO DE TERESINA-PI.",2024-05-08,"PROPOSTA DE PATROCÍNIO REFERENTE AO EVENTO EDUCAÇÃO PARA TODOS - EDUCAÇÃO PARA TODOS CONSTRUINDO CIDADANIA¿ A SER REALIZADO NOS DIAS 22 E 23 DE ABRIL DE 2024, NO CETI MOACI MADEIRA CAMPOS E CETI PINHEIRO MACHADO, ESCOLAS ESTADUAIS NO MUNICÍPIO DE TERESINA-PI."
23/06/2024,200000.0,"realização do evento ¿FESTIVIDADES DE COCAL DOS ALVES-PI¿, a ser realizado no dia  23/06/2024.",2024-06-21,"Contratação artística musical, para realização do evento ¿FESTIVIDADES DE COCAL DOS ALVES-PI¿, a ser realizado no dia  23/06/2024."
29/04/2022,200000.0,REFERENTE AOS SERVIÇOS DE CONTRATAÇÃO DE ATRAÇÃO MUNICAL DA BANDA JONAS ESTICADO NO EVENTO FEIRA DO AGRONEGÍCIO NO MUNICIPIO DE CALDEIRÃO GRANDE DO PIAUÍ-PI. DIA 29/04/2022. (COTA EXTRA),2022-06-02,REFERENTE AOS SERVIÇOS DE CONTRATAÇÃO DE ATRAÇÃO MUNICAL DA BANDA JONAS ESTICADO NO EVENTO FEIRA DO AGRONEGÍCIO NO MUNICIPIO DE CALDEIRÃO GRANDE DO PIAUÍ-PI. DIA 29/04/2022. (COTA EXTRA)
26 de NOVEMBRO de 2023,217315.0,"PROJETO 2° EDIÇÃO DA SEMANA DA CONSCIENCIA NEGRA MIMBÓ, NO MUNICIPIO DE AMARANTE(PI)",,"PATROCÍNIO PARA REALIZAÇÃO DO PROJETO 2° EDIÇÃO DA SEMANA DA CONSCIENCIA NEGRA MIMBÓ, QUE ACONTECERÁ NO PERÍODO DE 20 A 26 DE NOVEMBRO DE 2023, NO MUNICIPIO DE AMARANTE(PI)."
27/12/2023,220000.0,"Apoio a realização do evento intitulado ¿ANIVERSÁRIO DO MUNICÍPIO DE COCAL DOS ALVES/PI¿, que acontecerá no dia 27/12/2023.",,"Apoio a realização do evento intitulado ¿ANIVERSÁRIO DO MUNICÍPIO DE COCAL DOS ALVES/PI¿, que acontecerá no dia 27/12/2023."
25 de MAIO de 2024,220000.0,FESTA DO VAQUEIRO DE BELA VISTA/PI,2024-05-03,"PATROCÍNIO DO EVENTO ""FESTA DO VAQUEIRO"" NO MUNICÍPIO DE BELA VISTA DO PIAUÍ, QUE SERÁ REALIZADO NO DIA 25 DE MAIO DE 2024."
11 de MAIO de 2024,220000.0,PPR SERIES SHORTTRACK TERESINA,2024-05-10,"PATROCÍNIO DO EVENTO ""PPR SERIES SHORTTRACK TERESINA"", UM EVENTO DE RENOME NACIONAL E INTERNACIONAL QUE CELEBRA A PAIXÃO PELO CICLISMO E PROMOVE O TURISMO EM TERESINA/PI. SERÁ REALIZADO EM 11 DE MAIO DE 2024, NO COMPLEXO TURÍSTICO PONTE ESTAIADA."
30 de MARÇO de 2024,225000.0,"PAIXÃO DE CRISTO 2024 DE FLORIANO, NO MUNICÍPIO DE FLORIANO(PI)",2024-03-26,"PATROCÍNIO PARA REALIZAÇÃO DO EVENTO: PAIXÃO DE CRISTO 2024 DE FLORIANO, A SER REALIZADO NOS DIAS 29 E 30 DE MARÇO DE 2024, NO TEATRO CIDADE CENOGRÁFICA, NO MUNICÍPIO DE FLORIANO(PI)."
12 de JULHO de 2024,230000.0,"ARRAIÁ JUNINO DO BAIRRO SATURNO, NO MUNICÍPIO DE TERESINA(PI).",2024-07-09,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANDAS), PARA APRESENTAÇÃO ARTÍSTICA NO EVENTO: ARRAIÁ JUNINO DO BAIRRO SATURNO, A SER REALIZADO NO DIA 12 DE JULHO DE 2024, NO MUNICÍPIO DE TERESINA(PI)."
26 de MAIO de 2024,230000.0,"FESTEJO DE SÃO GONÇALO DO GURGUEIA,¿ A SER REALIZADO NO DIA 26 DE MAIO DE 2024, NO MUNICÍPIO DE SÃO GONÇALO-PI.",2024-05-24,"FESTEJO DE SÃO GONÇALO DO GURGUEIA,¿ A SER REALIZADO NO DIA 26 DE MAIO DE 2024, NO MUNICÍPIO DE SÃO GONÇALO-PI."
28 de ABRIL de 2024,230000.0,"PATROCÍNIO REFERENTE AO PROJETO ANIVERSÁRIO DE COLÔNIA DO PIAUI"", NO MUNICÍPIO DE COLÔNIA DO PIAUÍ(PI)",2024-04-15,"PATROCÍNIO PARA REALIZAÇÃO DO EVENTO: ANIVERSÁRIO DE COLÔNIA DO PIAUI"", NO DIA 28 DE ABRIL DE 2024, NO MUNICÍPIO DE COLÔNIA DO PIAUÍ(PI)."
25/03/2022,230000.0,"REFERENTE A PATROCÍNIO DO EVENTO I GRANDE CAVALGADA DA MULHER NO MUNICIPIO DE ALVORADA DO GURGUÉIA-PI, DIA 25/03/2022, EMENDAS DOS DEPUTADOS ESTADUAIS FIRMINO PAULO E FABIO XAVIER.",2022-03-24,"REFERENTE A PATROCÍNIO DO EVENTO I GRANDE CAVALGADA DA MULHER NO MUNICIPIO DE ALVORADA DO GURGUÉIA-PI, DIA 25/03/2022, EMENDAS DOS DEPUTADOS ESTADUAIS FIRMINO PAULO E FABIO XAVIER."
30 de MARÇO de 2024,235000.0,"REALIZAÇÃO DE UM EVENTO NA CIDADE DE JUAZEIRO DO PIAUI- ""SÁBADO DE ALELUIA"" - REALIZADO NO DIA 30 DE MARÇO DE 2024.",2024-03-26,"REALIZAÇÃO DE UM EVENTO NA CIDADE DE JUAZEIRO DO PIAUI- ""SÁBADO DE ALELUIA"" - REALIZADO NO DIA 30 DE MARÇO DE 2024."
29 de JULHO de 2023,240000.0,PATROCÍNIO AO PROJETO FESTIVAL DA CULTURA DE ALTO LONGÁ(PI),2023-07-25,"PATROCÍNIO PARA REALIZAÇÃO DO PROJETO FESTIVAL DA CULTURA DE ALTO LONGÁ, A SER REALIZADO NO PERÍODO DE 27 A 29 DE JULHO DE 2023, NA PRAÇA CENTRAL, NO MUNICÍPIO DE ALTO LONGÁ(PI)."
13 de abril de 2024,250000.0,"Com vistas a Contratação de Empresapara  patrocínio referente ao Projeto EMPREENDE PIAUI CAJUÍNA NOSSA, que será realizado na data de 13 de abril de 2024, em TV Aberta.",2024-04-23,"Referente ao patrocínio relativo ao Projeto EMPREENDE PIAUI CAJUÍNA NOSSA, que será realizado na data de 13 de abril de 2024, em TV Aberta."
14 de abril de 2024,250000.0,"com vistas a Contratação de Empresa para  patrocínio referente ao Projeto EMPREENDE PIAUI RENDEIRAS DA ILHA, que será exibido na data de 14 de abril de 2024, em TV ABERTA.",2024-04-03,"Referente ao   patrocínio referente ao Projeto EMPREENDE PIAUI RENDEIRAS DA ILHA, que será exibido na data de 14 de abril de 2024, em TV ABERTA."
14/11/2023,250000.0,"Evento PADRE FÁBIO DE MELO NA CIDADE DE COCAL ¿ PI, NO DIA  14/11/2023.",2023-11-13,"Evento PADRE FÁBIO DE MELO NA CIDADE DE COCAL ¿ PI, NO DIA  14/11/2023"
26 de MAIO de 2024,250000.0,"MARIARTE 2024 - CULTURA, ARTE E DEVOÇÃO",2024-05-24,"PATROCÍNIO DO PROJETO MARIARTE 2024 - CULTURA, ARTE E DEVOÇÃO, A SER REALIZADO NA PRAÇA PÚBLICA DO BAIRRO PROMORAR - TERESINA/PI, NO DIA 26 DE MAIO DE 2024."
05 de Julho de 2024,250000.0,"PATROCÍNIO AO PROJETO ESPERANÇAR TERESINA, INAUGURAÇÃO DO INSTITUTO VAMOS JUNTOS, NO MUNICÍPIO DE TERESINA(PI).",2024-07-04,"Concessão de patrocínio para a realização do evento Esperançar Teresina - Inauguração do Instituto Vamos Juntos, a ser realizado no dia 05 de Julho de 2024, no município de Teresina(PI)."
27 de MARÇO de 2024,250000.0,"PATROCÍNIO AO PROJETO ""SEMANA NACIONAL DO TEATRO E DO CIRCO DE TERESINA - SENTHE 2024"", NO MUNICÍPIO DE TERESINA(PI)",2024-03-19,"PATROCÍNIO PARA A REALIZAÇÃO DO EVENTO PROJETO SEMANA NACIONAL DO TEATRO E CIRCO - SENTHE, A SER REALIZADO NO PERÍODO DE 21 A 27 DE MARÇO DE 2024, NO MUNICÍPÍO DE TERESINA(PI)."
30 de DEZEMBRO de 2023,250000.0,"PATROCÍNIO DO FESTIVAL VEM PARA O PORTO  PORTO DAS BARCAS, EM PARNAÍBA - PI, SENDO REALIZADO NO PERÍODO DE 28 A 30 DE DEZEMBRO DE 2023 E 04 A 06 DE JANEIRO DE 2024, EM ESPAÇO PÚBLICO, TEM COMO OBJETIVO REALIZAR UM EVENTO COM GRANDE POTENCIAL DE DESENVOLVIMENTO ECONÔMICO E CULTURAL. O FESTIVAL VEM PARA O PORTO PROPORCIONARÁ PARA TODA POPULAÇÃO PARNAIBANA UMA VASTA PROGRAMAÇÃO QUE REUNIRÁ ENTRETENIMENTO E LAZER ATRAVÉS DA APRESENTAÇÃO DE ATIVIDADES INTEGRADAS NAS ÁREAS DA MUSEOLOGIA, CULTURAPOPULAR, ARTESANATO, GASTRONOMIA, IMPULSIONANDO GERAÇÃO DE RENDA ATRAVÉS DA CULTURA CRIATIVA E O TURISMO.",,"PATROCÍNIO DO FESTIVAL VEM PARA O PORTO  PORTO DAS BARCAS, EM PARNAÍBA - PI, SENDO REALIZADO NO PERÍODO DE 28 A 30 DE DEZEMBRO DE 2023 E 04 A 06 DE JANEIRO DE 2024, EM ESPAÇO PÚBLICO, TEM COMO OBJETIVO REALIZAR UM EVENTO COM GRANDE POTENCIAL DE DESENVOLVIMENTO ECONÔMICO E CULTURAL. O FESTIVAL VEM PARA O PORTO PROPORCIONARÁ PARA TODA POPULAÇÃO PARNAIBANA UMA VASTA PROGRAMAÇÃO QUE REUNIRÁ ENTRETENIMENTO E LAZER ATRAVÉS DA APRESENTAÇÃO DE ATIVIDADES INTEGRADAS NAS ÁREAS DA MUSEOLOGIA, CULTURAPOPULAR, ARTESANATO, GASTRONOMIA, IMPULSIONANDO GERAÇÃO DE RENDA ATRAVÉS DA CULTURA CRIATIVA E O TURISMO."
06 de JANEIRO de 2024,250000.0,"PATROCÍNIO DO FESTIVAL VEM PARA O PORTO  PORTO DAS BARCAS, EM PARNAÍBA - PI, SENDO REALIZADO NO PERÍODO DE 28 A 30 DE DEZEMBRO DE 2023 E 04 A 06 DE JANEIRO DE 2024, EM ESPAÇO PÚBLICO, TEM COMO OBJETIVO REALIZAR UM EVENTO COM GRANDE POTENCIAL DE DESENVOLVIMENTO ECONÔMICO E CULTURAL. O FESTIVAL VEM PARA O PORTO PROPORCIONARÁ PARA TODA POPULAÇÃO PARNAIBANA UMA VASTA PROGRAMAÇÃO QUE REUNIRÁ ENTRETENIMENTO E LAZER ATRAVÉS DA APRESENTAÇÃO DE ATIVIDADES INTEGRADAS NAS ÁREAS DA MUSEOLOGIA, CULTURAPOPULAR, ARTESANATO, GASTRONOMIA, IMPULSIONANDO GERAÇÃO DE RENDA ATRAVÉS DA CULTURA CRIATIVA E O TURISMO.",,"PATROCÍNIO DO FESTIVAL VEM PARA O PORTO  PORTO DAS BARCAS, EM PARNAÍBA - PI, SENDO REALIZADO NO PERÍODO DE 28 A 30 DE DEZEMBRO DE 2023 E 04 A 06 DE JANEIRO DE 2024, EM ESPAÇO PÚBLICO, TEM COMO OBJETIVO REALIZAR UM EVENTO COM GRANDE POTENCIAL DE DESENVOLVIMENTO ECONÔMICO E CULTURAL. O FESTIVAL VEM PARA O PORTO PROPORCIONARÁ PARA TODA POPULAÇÃO PARNAIBANA UMA VASTA PROGRAMAÇÃO QUE REUNIRÁ ENTRETENIMENTO E LAZER ATRAVÉS DA APRESENTAÇÃO DE ATIVIDADES INTEGRADAS NAS ÁREAS DA MUSEOLOGIA, CULTURAPOPULAR, ARTESANATO, GASTRONOMIA, IMPULSIONANDO GERAÇÃO DE RENDA ATRAVÉS DA CULTURA CRIATIVA E O TURISMO."
27 de MARÇO de 2023,250000.0,"PATROCÍNIO PARA REALIZAÇÃO DA SEMANA NACIONAL DO TEATRO E DO CIRCO DE TERESINA - SENTHE, EM TERESINA(PI)",2023-03-21,"PATROCÍNIO PARA REALIZAÇÃO DA SEMANA NACIONAL DO TEATRO E DO CIRCO DE TERESINA - SENTHE, A SER REALIZADO NO PERÍODO DE 23 A 27 DE MARÇO DE 2023, NA ÁREA EM FRENTE AO TEAREO 4 DE SETEMBRO, NO TEATRO TORQUATO NETO, NA GALERIA DE ARTE ""NONATO OLIVEIRA, ALÉM DO ESPAÇO CULTURAL ""OSÓRIO JUNIOR, EM TERESINA(PI)."
07 de DEZEMBRO de 2023,250000.0,"PATROCÍNIO REFERENTE AO PROJETO: CARAVANA RABECA DE NATAL,A SER REALIZADO NAS CIDADES :TERESINA , CRISTINO CASTRO ,CURRAIS E  BOM JESUS-PI. COM ESPETÁCULOS DE MÚSICA, DANÇA E TEATRO.",,"PATROCÍNIO REFERENTE AO PROJETO: CARAVANA RABECA DE NATAL,A SER REALIZADO NAS CIDADES :TERESINA , CRISTINO CASTRO ,CURRAIS E  BOM JESUS-PI. COM ESPETÁCULOS DE MÚSICA, DANÇA E TEATRO. NO PERÍODO DE 07 DE DEZEMBRO DE 2023 A 06 DE JANEIRO DE 2024."
06 de JANEIRO de 2024,250000.0,"PATROCÍNIO REFERENTE AO PROJETO: CARAVANA RABECA DE NATAL,A SER REALIZADO NAS CIDADES :TERESINA , CRISTINO CASTRO ,CURRAIS E  BOM JESUS-PI. COM ESPETÁCULOS DE MÚSICA, DANÇA E TEATRO.",,"PATROCÍNIO REFERENTE AO PROJETO: CARAVANA RABECA DE NATAL,A SER REALIZADO NAS CIDADES :TERESINA , CRISTINO CASTRO ,CURRAIS E  BOM JESUS-PI. COM ESPETÁCULOS DE MÚSICA, DANÇA E TEATRO. NO PERÍODO DE 07 DE DEZEMBRO DE 2023 A 06 DE JANEIRO DE 2024."
14 de abril de 2024,250000.0,"Referente ao patrocínio relativo  ao Projeto EMPREENDE PIAUÍ REDES DE PEDRO II, que será exibido na data de 14 de abril de 2024, em emissora de TV aberta,",2024-04-09,"Referente ao  patrocínio relativo ao Projeto EMPREENDE PIAUÍ REDES DE PEDRO II, que será exibido na data de 14 de abril de 2024, em emissora de TV aberta,"
07/07/2023,250000.0,REFERENTE A REALIZAÇÃO DE VAQUEJADA NO MUNICIPIO DE COLÔNIA DO PI - PI,2023-07-07,REFERENTE A REALIZAÇÃO DE VAQUEJADA NO MUNICIPIO DE COLÔNIA DO PI - PI Data 07/07/2023 Banda: Zé Vaqueiro
13 de FEVEREIRO de 2024,260000.0,CARNAVAL DO POVO - BAIRRO SANTA LUZIA EM TERESINA(PI),2024-02-09,"CONTRATAÇÃO DE ATRAÇÕES MUSICAIS(BANADAS) PARA REALIZAÇÃO DO CARNAVAL DO POVO - BAIRRO SANTA LUZIA, A SER REALIZADO DIA 13 DE FEVEREIRO DE 2024, NO MUNICÍPIO DE TERESINA(PI)."
